id,region_corrected
60630,TZ01
4381,TZ03
3669,TZ12
69427,TZ07
2977,TZ17
4531,TZ07
23611,TZ04
27959,TZ03
64111,TZ12
17340,TZ05
4787,TZ14
18237,TZ05
69489,TZ01
42039,TZ12
9488,TZ13
36679,TZ17
15006,TZ16
69148,TZ12
31181,TZ18
34956,TZ13
67644,TZ17
16621,TZ10
68351,TZ03
20604,TZ05
57032,TZ80
13691,TZ17
51462,TZ12
14876,TZ04
60874,TZ11
25491,TZ24
66493,TZ12
53243,TZ20
69238,TZ16
66090,TZ02
14441,TZ03
45197,TZ05
38190,TZ21
46149,TZ01
20342,TZ15
69581,TZ17
11078,TZ03
1240,TZ20
33682,TZ07
35605,TZ10
32353,TZ18
70853,TZ18
3174,TZ11
53100,TZ06
13499,TZ02
55627,TZ18
2897,TZ80
13680,TZ12
1728,TZ03
14522,TZ01
64313,TZ18
30690,TZ10
53626,TZ18
31413,TZ12
34503,TZ03
23930,TZ17
52266,TZ17
14722,TZ02
44732,TZ16
33296,TZ17
35024,TZ12
38393,TZ03
63066,TZ15
34343,TZ01
17288,TZ80
8883,TZ18
3114,TZ12
48560,TZ11
29834,TZ04
70514,TZ10
13218,TZ05
68393,TZ10
26061,TZ13
42146,TZ03
4329,TZ18
44946,TZ11
16638,TZ11
6439,TZ03
16423,TZ16
9132,TZ99
16500,TZ04
73503,TZ19
23157,TZ12
65375,TZ11
43250,TZ15
13091,TZ13
52906,TZ11
10514,TZ14
26528,TZ17
20131,TZ06
16136,TZ13
6449,TZ01
60668,TZ04
57961,TZ11
53222,TZ19
11035,TZ19
7365,TZ17
63047,TZ01
56647,TZ17
52185,TZ18
69808,TZ13
11750,TZ03
73874,TZ80
63637,TZ02
1598,TZ11
42529,TZ18
50829,TZ14
32514,TZ90
26525,TZ05
22002,TZ11
67746,TZ80
48530,TZ01
36378,TZ14
28537,TZ17
34947,TZ21
23216,TZ17
73765,TZ18
70087,TZ01
72017,TZ99
2245,TZ19
69935,TZ11
73855,TZ03
17630,TZ20
41555,TZ02
56374,TZ14
42223,TZ07
67246,TZ05
1626,TZ11
71657,TZ10
34270,TZ20
57419,TZ21
34182,TZ19
51391,TZ15
6611,TZ13
17663,TZ14
10829,TZ18
28980,TZ05
15978,TZ01
12612,TZ10
13405,TZ99
4606,TZ11
34440,TZ80
37236,TZ06
46392,TZ02
8397,TZ12
49826,TZ12
53266,TZ08
4445,TZ02
35581,TZ17
44436,TZ18
51650,TZ12
43955,TZ18
64493,TZ16
26625,TZ03
34001,TZ17
56986,TZ15
72923,TZ14
23864,TZ14
39806,TZ11
24504,TZ03
57988,TZ15
62253,TZ15
44994,TZ11
43900,TZ80
27030,TZ17
52284,TZ10
54158,TZ11
55462,TZ04
21377,TZ12
24674,TZ02
25379,TZ11
19115,TZ19
2329,TZ07
28280,TZ14
62424,TZ17
11926,TZ10
39414,TZ16
54210,TZ15
59252,TZ07
8346,TZ20
45433,TZ18
37781,TZ90
67695,TZ17
52865,TZ04
59815,TZ01
71016,TZ13
34192,TZ17
43827,TZ01
13915,TZ17
72292,TZ01
8989,TZ13
10137,TZ14
70001,TZ18
10803,TZ21
37536,TZ03
30837,TZ19
13705,TZ04
4971,TZ19
31828,TZ12
30315,TZ18
28261,TZ03
60980,TZ16
45183,TZ11
3576,TZ11
51493,TZ19
13515,TZ17
29405,TZ10
51606,TZ03
34486,TZ11
48617,TZ20
788,TZ12
67410,TZ01
56926,TZ06
53692,TZ03
62451,TZ02
66223,TZ99
8456,TZ04
2575,TZ02
58342,TZ17
70148,TZ14
6007,TZ60
59929,TZ01
67531,TZ11
50284,TZ12
38185,TZ20
39094,TZ02
14891,TZ12
20717,TZ04
3263,TZ10
68029,TZ17
53247,TZ18
56125,TZ03
72189,TZ02
67295,TZ16
16668,TZ11
43813,TZ10
46765,TZ05
24571,TZ18
17016,TZ05
74089,TZ20
61710,TZ03
42957,TZ05
8,TZ01
2729,TZ14
9836,TZ17
14071,TZ03
20425,TZ11
58926,TZ13
9575,TZ21
69944,TZ17
47347,TZ04
266,TZ05
52545,TZ12
37667,TZ16
2754,TZ03
50808,TZ21
49981,TZ04
8412,TZ07
3203,TZ12
64036,TZ60
69103,TZ20
3813,TZ10
61058,TZ17
41755,TZ14
32135,TZ17
23460,TZ12
56980,TZ20
6908,TZ20
27575,TZ17
18902,TZ05
71170,TZ11
41802,TZ05
21085,TZ01
8598,TZ04
20229,TZ17
67796,TZ16
1204,TZ05
66578,TZ17
68975,TZ04
71405,TZ11
12719,TZ11
15197,TZ18
45418,TZ13
20204,TZ12
50417,TZ17
20121,TZ11
26135,TZ14
14126,TZ04
10684,TZ15
32349,TZ12
9888,TZ16
8096,TZ13
52131,TZ11
21028,TZ17
19474,TZ16
14076,TZ24
44107,TZ24
43608,TZ12
55942,TZ04
17469,TZ02
68773,TZ03
24471,TZ02
52467,TZ01
38568,TZ17
5861,TZ11
36403,TZ11
67343,TZ13
55705,TZ20
43934,TZ19
31373,TZ13
39824,TZ19
1308,TZ17
50852,TZ06
11143,TZ12
5695,TZ06
63761,TZ80
34631,TZ03
4652,TZ02
25255,TZ20
60037,TZ12
56567,TZ11
41006,TZ02
39757,TZ07
9264,TZ15
9499,TZ03
43759,TZ03
33074,TZ18
33799,TZ90
44343,TZ21
57807,TZ02
720,TZ19
59904,TZ05
66111,TZ03
42130,TZ16
2096,TZ05
13833,TZ11
12628,TZ06
10810,TZ16
21333,TZ10
30646,TZ21
59519,TZ04
60822,TZ15
70458,TZ02
32937,TZ04
1245,TZ05
3916,TZ04
44193,TZ03
5799,TZ19
56740,TZ17
62061,TZ18
52042,TZ12
66981,TZ17
57283,TZ11
27160,TZ16
16791,TZ05
55674,TZ12
21411,TZ10
17106,TZ90
74109,TZ01
43812,TZ16
14108,TZ03
45223,TZ01
52618,TZ18
26813,TZ80
30238,TZ80
28140,TZ19
20273,TZ05
24862,TZ12
50392,TZ03
59924,TZ13
73518,TZ99
45236,TZ05
2739,TZ13
40124,TZ11
29519,TZ18
9184,TZ20
25103,TZ17
37341,TZ19
36792,TZ05
49828,TZ19
52036,TZ01
15094,TZ17
64528,TZ05
23639,TZ14
30084,TZ02
28126,TZ12
10973,TZ11
47623,TZ02
11686,TZ20
60783,TZ05
53119,TZ05
39586,TZ17
20944,TZ18
62872,TZ17
72809,TZ19
15024,TZ18
67420,TZ17
9413,TZ12
51279,TZ11
5317,TZ10
4688,TZ21
61626,TZ14
50625,TZ17
65040,TZ06
69129,TZ13
22702,TZ16
34108,TZ01
66302,TZ11
19121,TZ14
8451,TZ05
31117,TZ06
46119,TZ03
47099,TZ11
12006,TZ12
29439,TZ04
69051,TZ16
30236,TZ01
67654,TZ18
2391,TZ18
38278,TZ05
39046,TZ05
40458,TZ17
35509,TZ03
40525,TZ16
61152,TZ07
27853,TZ03
65539,TZ05
5193,TZ10
28654,TZ18
42682,TZ01
53541,TZ11
20128,TZ15
3879,TZ02
33259,TZ03
62870,TZ17
47112,TZ14
39974,TZ01
14630,TZ02
12014,TZ04
72431,TZ05
48662,TZ14
19579,TZ17
1148,TZ11
27010,TZ02
12232,TZ19
55690,TZ03
29436,TZ03
13821,TZ02
38333,TZ03
74078,TZ03
38300,TZ14
43198,TZ90
46766,TZ20
17481,TZ18
45146,TZ04
52203,TZ14
67438,TZ15
7758,TZ04
59341,TZ03
62231,TZ15
67659,TZ60
38786,TZ04
2622,TZ01
14712,TZ19
70303,TZ19
72075,TZ03
60922,TZ12
56395,TZ01
72779,TZ02
62962,TZ10
35938,TZ01
5107,TZ03
64811,TZ11
8958,TZ01
49335,TZ03
71822,TZ20
49668,TZ07
11915,TZ11
34462,TZ11
5853,TZ21
65058,TZ11
49953,TZ21
61981,TZ05
39499,TZ04
24941,TZ04
45322,TZ17
49975,TZ05
73464,TZ14
49337,TZ15
67693,TZ20
24826,TZ16
62268,TZ11
15299,TZ20
50513,TZ12
35798,TZ05
34294,TZ03
9561,TZ16
42257,TZ04
11883,TZ17
56619,TZ11
20401,TZ18
57170,TZ01
73087,TZ05
47041,TZ15
35089,TZ11
69074,TZ12
21783,TZ18
20438,TZ02
12494,TZ80
63091,TZ17
22184,TZ15
6475,TZ12
27412,TZ10
65424,TZ11
73031,TZ15
25734,TZ03
24646,TZ16
54964,TZ02
12060,TZ12
60391,TZ15
32214,TZ06
24066,TZ17
30506,TZ14
36294,TZ01
63467,TZ05
65131,TZ09
48878,TZ12
73585,TZ11
2577,TZ18
71631,TZ17
37937,TZ24
47482,TZ12
67227,TZ11
12565,TZ06
55737,TZ05
31473,TZ06
5392,TZ14
61668,TZ13
17331,TZ05
50071,TZ16
9233,TZ10
17464,TZ11
47060,TZ11
40720,TZ17
9852,TZ60
6523,TZ14
1964,TZ05
30203,TZ05
49324,TZ80
35704,TZ05
52892,TZ03
62068,TZ05
4760,TZ99
73241,TZ03
3608,TZ16
8040,TZ05
19032,TZ11
50655,TZ11
66218,TZ06
53479,TZ17
4168,TZ03
54201,TZ11
41992,TZ14
59601,TZ10
37349,TZ11
10066,TZ17
30350,TZ17
7212,TZ80
60122,TZ80
1459,TZ11
50403,TZ11
73039,TZ05
37442,TZ19
23198,TZ05
27239,TZ18
33428,TZ17
28434,TZ15
5858,TZ12
28447,TZ21
55383,TZ05
45175,TZ17
15164,TZ04
30032,TZ12
31232,TZ12
38719,TZ01
31219,TZ06
37046,TZ20
74219,TZ16
3379,TZ16
15635,TZ05
46987,TZ90
58860,TZ18
40924,TZ03
73498,TZ18
15958,TZ11
35,TZ90
18629,TZ16
59066,TZ05
60240,TZ20
6433,TZ06
29135,TZ18
7172,TZ19
62848,TZ10
27931,TZ10
51007,TZ02
48130,TZ12
56378,TZ03
12297,TZ19
18397,TZ05
70519,TZ01
57774,TZ12
11605,TZ14
62235,TZ05
59758,TZ12
52563,TZ12
6372,TZ60
20253,TZ12
54715,TZ02
65845,TZ12
55327,TZ10
8445,TZ13
45317,TZ11
48028,TZ90
61714,TZ03
25670,TZ11
72472,TZ13
66658,TZ11
56596,TZ20
41892,TZ14
69760,TZ04
8209,TZ60
32443,TZ06
40178,TZ10
18898,TZ07
41197,TZ01
50936,TZ18
72123,TZ05
24151,TZ19
72314,TZ01
58634,TZ10
30333,TZ01
60190,TZ05
43872,TZ04
17815,TZ12
19914,TZ04
21678,TZ03
2243,TZ20
2048,TZ03
25272,TZ13
37275,TZ02
10219,TZ10
52669,TZ11
35894,TZ02
55917,TZ02
47311,TZ18
5650,TZ05
35411,TZ16
13745,TZ05
73128,TZ14
73641,TZ14
52501,TZ10
6,TZ17
15012,TZ12
9186,TZ90
37843,TZ21
10087,TZ03
58515,TZ10
58632,TZ09
38058,TZ60
45808,TZ02
3734,TZ14
5954,TZ12
2120,TZ03
20656,TZ14
9941,TZ10
48136,TZ07
25667,TZ02
67923,TZ03
65004,TZ80
39729,TZ03
58129,TZ21
71011,TZ13
46297,TZ19
55506,TZ80
17313,TZ07
5354,TZ14
44840,TZ07
69282,TZ10
27810,TZ15
54565,TZ10
36412,TZ05
41634,TZ16
10069,TZ05
24144,TZ03
55746,TZ17
72527,TZ12
16874,TZ03
16507,TZ21
49186,TZ11
14723,TZ10
34829,TZ12
4230,TZ16
25663,TZ10
28659,TZ12
72261,TZ13
65318,TZ16
38000,TZ05
42426,TZ18
53680,TZ16
55073,TZ05
15060,TZ07
14962,TZ90
57503,TZ12
30827,TZ10
14934,TZ10
44282,TZ14
32695,TZ18
52833,TZ11
1031,TZ16
31348,TZ11
72039,TZ21
55260,TZ02
28619,TZ12
48537,TZ03
55881,TZ16
34259,TZ12
7393,TZ17
47000,TZ01
11396,TZ80
71128,TZ09
35446,TZ17
14199,TZ11
55106,TZ12
14174,TZ13
46157,TZ06
24119,TZ19
59683,TZ17
42332,TZ14
53789,TZ11
7327,TZ03
14830,TZ02
71,TZ11
43336,TZ05
7572,TZ14
14025,TZ21
72350,TZ05
35243,TZ12
3198,TZ16
66159,TZ14
46388,TZ04
35058,TZ05
62664,TZ18
48729,TZ10
73505,TZ19
8273,TZ16
30205,TZ15
48411,TZ17
22923,TZ18
28036,TZ01
51081,TZ17
45548,TZ03
17412,TZ11
6005,TZ01
36396,TZ19
5918,TZ03
1652,TZ12
47773,TZ11
8360,TZ11
38087,TZ80
13353,TZ11
39565,TZ60
57747,TZ10
55807,TZ05
8618,TZ02
51106,TZ20
50224,TZ16
57151,TZ03
33547,TZ05
30218,TZ21
26889,TZ17
72229,TZ17
45900,TZ01
8329,TZ90
64921,TZ18
29234,TZ07
56659,TZ02
36418,TZ10
35275,TZ06
8340,TZ60
64806,TZ04
16383,TZ19
34070,TZ02
27109,TZ16
70756,TZ02
43569,TZ05
61891,TZ15
57071,TZ17
68881,TZ17
65691,TZ12
23108,TZ03
26111,TZ90
30764,TZ17
71402,TZ14
53117,TZ11
54827,TZ16
15330,TZ99
42266,TZ17
9178,TZ12
35473,TZ90
60035,TZ04
10148,TZ14
34667,TZ20
34832,TZ19
52046,TZ11
54655,TZ15
52325,TZ12
19284,TZ01
53982,TZ10
25939,TZ12
47560,TZ17
65675,TZ17
9191,TZ01
41423,TZ05
58381,TZ12
34804,TZ04
34395,TZ21
52928,TZ09
13375,TZ09
16,TZ10
61455,TZ99
59308,TZ80
20804,TZ60
62167,TZ12
54528,TZ13
8178,TZ04
48349,TZ18
6881,TZ80
16055,TZ12
50693,TZ09
52445,TZ01
20341,TZ17
28682,TZ21
51031,TZ17
57143,TZ05
37987,TZ16
8526,TZ11
13854,TZ18
66598,TZ07
22295,TZ01
28903,TZ05
1229,TZ02
49623,TZ16
65775,TZ12
69508,TZ20
1446,TZ05
16723,TZ11
18002,TZ01
24173,TZ17
33793,TZ12
5688,TZ17
30836,TZ11
22782,TZ02
48791,TZ12
19046,TZ13
24564,TZ02
41389,TZ20
27237,TZ19
37835,TZ05
66361,TZ03
56655,TZ18
60241,TZ11
49619,TZ10
34159,TZ11
1805,TZ12
68962,TZ21
41428,TZ16
10878,TZ11
4226,TZ05
46135,TZ60
18980,TZ04
19454,TZ11
31047,TZ17
58352,TZ11
7653,TZ03
34728,TZ60
15458,TZ10
52349,TZ18
16972,TZ12
28462,TZ04
18384,TZ10
20771,TZ05
22052,TZ16
55827,TZ06
71062,TZ18
74130,TZ18
24208,TZ18
68868,TZ01
71490,TZ17
13422,TZ90
25163,TZ06
42268,TZ13
49372,TZ19
21032,TZ99
72142,TZ19
38960,TZ11
31419,TZ05
7759,TZ99
34914,TZ21
52332,TZ18
34269,TZ17
9639,TZ17
9311,TZ17
69391,TZ80
16992,TZ17
5921,TZ11
56175,TZ15
18414,TZ03
5164,TZ01
66318,TZ18
42123,TZ13
26122,TZ03
35249,TZ16
34271,TZ06
51167,TZ17
45407,TZ12
63980,TZ02
74060,TZ05
26390,TZ17
7355,TZ20
68626,TZ11
25455,TZ16
43947,TZ14
70694,TZ10
27193,TZ16
45929,TZ03
63698,TZ60
44953,TZ20
27897,TZ12
26849,TZ05
60058,TZ15
67262,TZ18
69407,TZ19
11708,TZ14
5780,TZ11
42278,TZ19
10067,TZ13
37833,TZ03
71969,TZ18
28291,TZ20
66755,TZ60
66860,TZ12
17032,TZ12
11965,TZ12
73870,TZ90
56803,TZ05
16150,TZ17
3912,TZ17
26667,TZ01
45077,TZ02
12852,TZ12
21299,TZ07
32924,TZ05
66974,TZ90
20857,TZ11
41209,TZ11
43282,TZ06
8597,TZ15
36375,TZ10
24392,TZ15
47061,TZ02
54640,TZ12
61720,TZ01
68423,TZ17
29345,TZ13
33686,TZ13
9598,TZ13
66348,TZ02
42618,TZ04
34334,TZ15
2903,TZ06
41268,TZ12
10832,TZ12
28443,TZ13
43167,TZ90
44857,TZ60
73320,TZ17
39135,TZ05
3175,TZ05
50645,TZ03
14695,TZ03
73160,TZ13
15976,TZ05
15836,TZ02
41181,TZ18
52198,TZ11
51546,TZ07
25956,TZ12
5038,TZ14
4107,TZ12
57765,TZ20
63349,TZ20
25041,TZ13
40284,TZ03
43991,TZ14
20729,TZ12
21241,TZ19
39687,TZ15
48231,TZ01
23713,TZ17
31678,TZ20
51508,TZ10
17735,TZ10
25188,TZ13
2392,TZ03
71111,TZ03
62646,TZ60
23385,TZ12
68195,TZ12
28609,TZ11
40379,TZ17
45898,TZ16
7108,TZ05
45256,TZ11
73078,TZ17
7898,TZ01
4570,TZ21
62582,TZ15
60580,TZ18
18528,TZ18
27488,TZ80
22814,TZ90
24431,TZ11
44808,TZ03
42786,TZ21
71869,TZ80
2694,TZ03
66685,TZ17
56048,TZ16
19733,TZ15
19395,TZ04
31254,TZ11
35936,TZ90
61951,TZ19
35650,TZ06
33969,TZ06
33650,TZ18
64293,TZ01
26721,TZ90
31836,TZ18
61373,TZ15
40540,TZ01
62797,TZ13
67354,TZ11
71376,TZ03
67332,TZ10
47019,TZ17
35236,TZ12
57947,TZ10
48226,TZ10
18758,TZ10
67944,TZ03
45291,TZ11
22825,TZ13
22115,TZ12
28710,TZ17
20434,TZ18
28569,TZ17
22992,TZ14
20176,TZ13
25860,TZ12
19564,TZ21
62394,TZ12
60420,TZ02
29641,TZ18
30096,TZ11
21358,TZ03
21657,TZ05
21771,TZ16
11997,TZ17
3581,TZ60
15457,TZ14
7831,TZ03
28377,TZ03
30676,TZ20
21341,TZ06
4555,TZ03
25075,TZ12
15411,TZ02
6176,TZ17
56349,TZ17
2792,TZ13
53299,TZ02
7623,TZ18
28562,TZ15
28271,TZ60
40451,TZ01
23270,TZ12
15433,TZ05
11842,TZ90
31937,TZ11
37139,TZ18
45734,TZ17
2881,TZ11
32237,TZ11
41461,TZ10
51995,TZ04
2267,TZ17
71757,TZ06
61534,TZ80
31399,TZ16
23002,TZ17
69635,TZ90
13166,TZ04
38082,TZ21
67795,TZ10
47165,TZ13
61518,TZ10
32500,TZ14
12277,TZ12
43330,TZ11
4019,TZ17
66475,TZ05
22730,TZ18
38787,TZ20
57687,TZ05
3865,TZ05
34505,TZ19
60907,TZ07
7771,TZ05
38757,TZ04
27051,TZ19
14560,TZ05
59278,TZ80
34747,TZ04
38855,TZ17
46230,TZ01
49753,TZ15
28118,TZ13
48182,TZ11
29801,TZ03
66060,TZ01
53145,TZ10
40263,TZ06
48012,TZ11
64215,TZ04
15539,TZ20
585,TZ19
39831,TZ99
43874,TZ02
8901,TZ11
47874,TZ19
65197,TZ60
29241,TZ14
8046,TZ11
48205,TZ80
30250,TZ09
7249,TZ04
35659,TZ21
68851,TZ10
50683,TZ11
39507,TZ11
55284,TZ21
47238,TZ17
62434,TZ19
45553,TZ02
72891,TZ12
69996,TZ03
7775,TZ06
14906,TZ15
19802,TZ03
51801,TZ05
11137,TZ06
30717,TZ10
53740,TZ02
59238,TZ13
9168,TZ03
74047,TZ16
25214,TZ04
68190,TZ18
5413,TZ11
1390,TZ17
16945,TZ12
53907,TZ20
72874,TZ05
7778,TZ18
61787,TZ11
35782,TZ19
6815,TZ06
35830,TZ06
28866,TZ16
69010,TZ05
64216,TZ17
43595,TZ02
12370,TZ19
59379,TZ19
23820,TZ11
55890,TZ10
3927,TZ19
69255,TZ11
16020,TZ21
69199,TZ15
67462,TZ01
10164,TZ03
70426,TZ13
67375,TZ14
67549,TZ18
40858,TZ02
14285,TZ04
44550,TZ21
50110,TZ12
691,TZ11
11470,TZ20
35748,TZ05
67465,TZ11
64161,TZ12
35124,TZ13
50132,TZ11
53025,TZ06
29843,TZ05
41504,TZ02
40775,TZ11
39959,TZ17
58752,TZ14
34328,TZ12
61630,TZ21
63188,TZ14
38477,TZ18
31004,TZ04
53355,TZ19
33564,TZ10
40665,TZ03
65826,TZ02
46864,TZ05
45389,TZ06
54531,TZ17
37323,TZ18
60868,TZ01
65853,TZ07
61398,TZ11
49670,TZ04
35314,TZ12
73688,TZ03
23334,TZ20
61615,TZ05
6279,TZ20
48789,TZ10
30702,TZ03
73115,TZ17
20249,TZ14
45737,TZ03
44747,TZ19
41503,TZ08
68534,TZ07
6555,TZ01
37222,TZ12
72900,TZ03
47133,TZ01
53779,TZ19
7470,TZ16
49409,TZ12
25374,TZ06
46634,TZ19
38433,TZ16
29685,TZ13
5978,TZ17
451,TZ14
67269,TZ13
50642,TZ01
48403,TZ17
961,TZ17
53677,TZ03
4900,TZ05
43586,TZ20
28540,TZ11
66074,TZ16
11152,TZ12
26778,TZ02
38999,TZ10
41578,TZ17
54333,TZ18
28862,TZ02
8083,TZ80
17280,TZ01
16823,TZ04
28545,TZ02
73741,TZ18
56407,TZ04
63731,TZ10
48993,TZ18
37115,TZ11
53070,TZ17
23274,TZ08
52947,TZ01
64741,TZ11
17027,TZ17
9934,TZ18
58658,TZ19
30414,TZ99
48149,TZ60
25781,TZ11
10231,TZ03
50187,TZ18
65027,TZ18
50206,TZ18
19745,TZ20
51326,TZ02
12169,TZ04
19505,TZ10
14661,TZ07
15242,TZ02
15543,TZ16
61137,TZ80
64332,TZ12
26941,TZ99
57209,TZ17
35914,TZ21
76,TZ20
23127,TZ13
20899,TZ17
52918,TZ18
12166,TZ17
36677,TZ21
9979,TZ04
49301,TZ16
69330,TZ24
9503,TZ13
31218,TZ17
56571,TZ12
59988,TZ16
46115,TZ10
62196,TZ16
66183,TZ05
13579,TZ19
12607,TZ14
30092,TZ11
10652,TZ14
58341,TZ05
1961,TZ19
59597,TZ14
12104,TZ16
20930,TZ18
21468,TZ15
66987,TZ16
13670,TZ03
41673,TZ20
71304,TZ14
36110,TZ12
10853,TZ16
40564,TZ11
6725,TZ90
65161,TZ14
3120,TZ20
1484,TZ17
74035,TZ19
13183,TZ15
6173,TZ11
39613,TZ19
19883,TZ03
51941,TZ15
68091,TZ02
24639,TZ10
38793,TZ90
34378,TZ13
8585,TZ17
71494,TZ01
61835,TZ17
23136,TZ12
59570,TZ03
60656,TZ05
23193,TZ03
60382,TZ12
46962,TZ05
3750,TZ12
57573,TZ04
46461,TZ80
36387,TZ02
22872,TZ17
71706,TZ11
60472,TZ19
28425,TZ12
48484,TZ03
33272,TZ02
60212,TZ07
65193,TZ07
51176,TZ16
5225,TZ06
49382,TZ02
26317,TZ15
72541,TZ17
35426,TZ20
3423,TZ80
58916,TZ19
35837,TZ12
3418,TZ21
36054,TZ11
4363,TZ14
25118,TZ11
11972,TZ11
74237,TZ12
32858,TZ05
24606,TZ03
13417,TZ03
34939,TZ19
65767,TZ18
42832,TZ05
50292,TZ11
63664,TZ11
61224,TZ12
71415,TZ19
42890,TZ16
43417,TZ18
35604,TZ11
2072,TZ04
47804,TZ05
7046,TZ16
544,TZ20
35592,TZ02
69913,TZ18
65934,TZ17
60611,TZ20
58179,TZ11
70559,TZ19
46692,TZ11
40556,TZ90
27182,TZ20
4808,TZ17
40504,TZ12
29224,TZ11
56526,TZ02
7125,TZ02
30381,TZ90
59822,TZ05
9033,TZ03
55830,TZ10
57677,TZ04
36612,TZ02
44019,TZ14
29286,TZ11
40106,TZ14
17309,TZ12
40796,TZ03
72870,TZ02
38221,TZ12
37051,TZ04
9545,TZ11
24424,TZ11
38841,TZ17
50364,TZ02
58846,TZ14
48100,TZ07
56050,TZ12
47551,TZ12
62737,TZ05
66609,TZ12
29225,TZ02
30857,TZ10
16593,TZ19
10395,TZ17
60023,TZ06
64796,TZ10
53311,TZ17
72427,TZ05
61496,TZ05
13041,TZ17
37326,TZ12
27373,TZ12
57477,TZ10
71710,TZ17
48501,TZ19
43272,TZ80
53393,TZ03
19741,TZ02
55103,TZ17
73459,TZ06
73624,TZ04
4280,TZ18
46527,TZ20
49205,TZ19
32328,TZ18
6993,TZ19
30956,TZ04
10862,TZ12
3638,TZ04
6845,TZ01
20108,TZ02
45837,TZ04
28751,TZ04
32773,TZ04
43258,TZ14
14317,TZ17
72630,TZ17
6343,TZ11
59685,TZ03
7223,TZ10
18449,TZ06
26344,TZ20
43556,TZ11
52229,TZ11
73346,TZ80
14703,TZ12
49643,TZ11
69522,TZ01
41909,TZ05
40605,TZ21
20713,TZ24
6922,TZ19
25873,TZ15
31834,TZ04
69001,TZ05
56915,TZ13
38528,TZ16
10951,TZ06
46064,TZ06
20959,TZ17
8304,TZ17
52098,TZ18
36958,TZ04
12793,TZ03
22026,TZ60
48256,TZ80
19674,TZ18
57207,TZ02
42078,TZ03
15362,TZ14
31385,TZ17
72935,TZ04
37386,TZ20
6479,TZ15
37732,TZ12
39206,TZ05
2559,TZ11
55992,TZ03
52135,TZ04
70226,TZ05
43753,TZ60
6837,TZ99
63455,TZ12
3333,TZ80
66511,TZ17
67528,TZ01
33061,TZ18
65758,TZ05
69896,TZ11
42402,TZ12
4913,TZ05
73127,TZ18
14249,TZ12
63966,TZ10
51603,TZ07
40959,TZ10
29556,TZ19
6214,TZ05
65280,TZ03
20256,TZ17
13105,TZ03
27401,TZ18
62339,TZ20
62460,TZ05
14194,TZ01
62850,TZ80
53176,TZ16
29070,TZ15
46061,TZ04
38670,TZ13
52565,TZ03
57767,TZ02
28078,TZ15
21820,TZ17
3478,TZ90
15656,TZ60
39990,TZ10
11635,TZ09
43504,TZ04
38358,TZ12
8159,TZ17
9047,TZ03
44243,TZ10
27188,TZ80
20508,TZ11
34175,TZ13
20261,TZ19
16693,TZ13
38126,TZ10
3673,TZ11
48765,TZ05
5444,TZ12
55456,TZ01
22453,TZ09
25778,TZ05
69175,TZ04
64584,TZ11
56451,TZ16
34007,TZ06
36719,TZ12
44844,TZ06
27636,TZ16
46102,TZ03
11110,TZ04
30089,TZ11
7040,TZ60
8372,TZ01
15649,TZ13
1437,TZ14
31331,TZ17
34280,TZ18
17086,TZ12
21232,TZ03
13630,TZ12
37566,TZ13
39143,TZ12
20950,TZ18
26301,TZ10
13335,TZ11
30560,TZ04
14976,TZ03
7590,TZ19
25809,TZ17
72882,TZ17
59155,TZ80
73165,TZ99
4355,TZ14
31061,TZ05
12366,TZ02
67329,TZ21
26095,TZ15
44014,TZ12
1531,TZ17
34396,TZ10
13546,TZ11
67302,TZ20
59010,TZ03
30304,TZ01
21364,TZ17
23423,TZ05
11802,TZ05
45315,TZ03
42516,TZ12
2814,TZ11
62880,TZ90
31193,TZ18
54097,TZ60
12506,TZ19
56436,TZ16
3540,TZ11
37478,TZ13
10467,TZ17
51845,TZ11
72401,TZ05
47200,TZ11
4017,TZ80
1058,TZ19
15043,TZ19
44785,TZ80
56817,TZ18
46290,TZ15
44319,TZ18
72349,TZ12
3707,TZ03
35532,TZ10
54328,TZ02
26734,TZ13
8703,TZ17
48324,TZ18
53659,TZ06
45123,TZ16
65970,TZ20
28520,TZ07
2979,TZ90
6705,TZ16
32283,TZ12
40422,TZ16
57403,TZ17
20874,TZ20
37588,TZ14
36441,TZ11
72795,TZ14
26471,TZ16
8977,TZ11
50909,TZ03
66560,TZ12
2629,TZ20
8066,TZ02
5336,TZ17
53412,TZ01
28534,TZ15
8647,TZ99
30898,TZ60
5763,TZ90
19519,TZ14
54330,TZ12
10446,TZ10
31681,TZ16
22315,TZ13
70387,TZ21
60114,TZ05
62324,TZ17
72019,TZ02
40841,TZ99
36290,TZ02
66392,TZ16
30661,TZ02
46343,TZ21
64469,TZ17
70282,TZ04
58152,TZ01
53694,TZ18
44252,TZ14
73646,TZ01
72440,TZ19
59737,TZ04
8419,TZ16
51855,TZ13
11865,TZ08
28626,TZ90
58481,TZ12
19930,TZ11
40322,TZ16
57600,TZ01
37373,TZ14
57139,TZ18
69932,TZ19
30064,TZ07
56595,TZ19
49278,TZ03
62042,TZ11
27300,TZ04
35377,TZ16
61983,TZ15
17073,TZ03
20588,TZ05
69677,TZ21
32350,TZ13
5602,TZ05
34267,TZ19
879,TZ17
52671,TZ12
28647,TZ12
48391,TZ19
21419,TZ14
16229,TZ11
64244,TZ06
17047,TZ06
910,TZ99
57657,TZ11
22606,TZ17
6059,TZ02
34578,TZ12
